,concept:name,time:timestamp,case:concept:name
0,Регистрация заявки,1970-04-26 20:46:40,0
1,Рассмотрение заявки,1970-04-26 20:46:41,0
2,Регистрация заявки,1970-04-26 20:46:42,1
3,Рассмотрение заявки,1970-04-26 20:46:43,1
4,Регистрация заявки,1970-04-26 20:46:44,2
5,Рассмотрение заявки,1970-04-26 20:46:45,2
6,Активация карты,1970-04-26 20:46:46,2
7,Запрос на платеж/пополнение,1970-04-26 20:46:47,2
8,Проверка периода действия карты,1970-04-26 20:46:48,2
9,Запрос на платеж/пополнение,1970-04-26 20:46:49,2
10,Проверка периода действия карты,1970-04-26 20:46:50,2
11,Запрос на платеж/пополнение,1970-04-26 20:46:51,2
12,Проверка периода действия карты,1970-04-26 20:46:52,2
13,Запрос на платеж/пополнение,1970-04-26 20:46:53,2
14,Проверка периода действия карты,1970-04-26 20:46:54,2
15,Прекращение обслуживание карты,1970-04-26 20:46:55,2
16,Проверка соотношения приходов/расходов,1970-04-26 20:46:56,2
17,Оповещение клиента о необходимости платежа,1970-04-26 20:46:57,2
18,Передача долга коллекторскому агенству,1970-04-26 20:46:58,2
19,Регистрация заявки,1970-04-26 20:46:59,3
20,Рассмотрение заявки,1970-04-26 20:47:00,3
21,Активация карты,1970-04-26 20:47:01,3
22,Запрос на платеж/пополнение,1970-04-26 20:47:02,3
23,Проверка периода действия карты,1970-04-26 20:47:03,3
24,Прекращение обслуживание карты,1970-04-26 20:47:04,3
25,Проверка соотношения приходов/расходов,1970-04-26 20:47:05,3
26,Возвращение разницы клиенту,1970-04-26 20:47:06,3
27,Регистрация заявки,1970-04-26 20:47:07,4
28,Рассмотрение заявки,1970-04-26 20:47:08,4
29,Активация карты,1970-04-26 20:47:09,4
30,Запрос на платеж/пополнение,1970-04-26 20:47:10,4
31,Проверка периода действия карты,1970-04-26 20:47:11,4
32,Прекращение обслуживание карты,1970-04-26 20:47:12,4
33,Проверка соотношения приходов/расходов,1970-04-26 20:47:13,4
34,Возвращение разницы клиенту,1970-04-26 20:47:14,4
35,Регистрация заявки,1970-04-26 20:47:15,5
36,Рассмотрение заявки,1970-04-26 20:47:16,5
37,Регистрация заявки,1970-04-26 20:47:17,6
38,Рассмотрение заявки,1970-04-26 20:47:18,6
39,Активация карты,1970-04-26 20:47:19,6
40,Запрос на платеж/пополнение,1970-04-26 20:47:20,6
41,Проверка периода действия карты,1970-04-26 20:47:21,6
42,Запрос на платеж/пополнение,1970-04-26 20:47:22,6
43,Проверка периода действия карты,1970-04-26 20:47:23,6
44,Прекращение обслуживание карты,1970-04-26 20:47:24,6
45,Проверка соотношения приходов/расходов,1970-04-26 20:47:25,6
46,Возвращение разницы клиенту,1970-04-26 20:47:26,6
47,Регистрация заявки,1970-04-26 20:47:27,7
48,Рассмотрение заявки,1970-04-26 20:47:28,7
49,Активация карты,1970-04-26 20:47:29,7
50,Запрос на платеж/пополнение,1970-04-26 20:47:30,7
51,Проверка периода действия карты,1970-04-26 20:47:31,7
52,Запрос на платеж/пополнение,1970-04-26 20:47:32,7
53,Проверка периода действия карты,1970-04-26 20:47:33,7
54,Прекращение обслуживание карты,1970-04-26 20:47:34,7
55,Проверка соотношения приходов/расходов,1970-04-26 20:47:35,7
56,Возвращение разницы клиенту,1970-04-26 20:47:36,7
57,Регистрация заявки,1970-04-26 20:47:37,8
58,Рассмотрение заявки,1970-04-26 20:47:38,8
59,Активация карты,1970-04-26 20:47:39,8
60,Запрос на платеж/пополнение,1970-04-26 20:47:40,8
61,Проверка периода действия карты,1970-04-26 20:47:41,8
62,Запрос на платеж/пополнение,1970-04-26 20:47:42,8
63,Проверка периода действия карты,1970-04-26 20:47:43,8
64,Запрос на платеж/пополнение,1970-04-26 20:47:44,8
65,Проверка периода действия карты,1970-04-26 20:47:45,8
66,Прекращение обслуживание карты,1970-04-26 20:47:46,8
67,Проверка соотношения приходов/расходов,1970-04-26 20:47:47,8
68,Оповещение клиента о необходимости платежа,1970-04-26 20:47:48,8
69,Регистрация заявки,1970-04-26 20:47:49,9
70,Рассмотрение заявки,1970-04-26 20:47:50,9
71,Активация карты,1970-04-26 20:47:51,9
72,Запрос на платеж/пополнение,1970-04-26 20:47:52,9
73,Проверка периода действия карты,1970-04-26 20:47:53,9
74,Прекращение обслуживание карты,1970-04-26 20:47:54,9
75,Проверка соотношения приходов/расходов,1970-04-26 20:47:55,9
76,Оповещение клиента о необходимости платежа,1970-04-26 20:47:56,9
77,Оповещение клиента о необходимости платежа,1970-04-26 20:47:57,9
78,Передача долга коллекторскому агенству,1970-04-26 20:47:58,9
79,Регистрация заявки,1970-04-26 20:47:59,10
80,Рассмотрение заявки,1970-04-26 20:48:00,10
81,Регистрация заявки,1970-04-26 20:48:01,11
82,Рассмотрение заявки,1970-04-26 20:48:02,11
83,Регистрация заявки,1970-04-26 20:48:03,12
84,Рассмотрение заявки,1970-04-26 20:48:04,12
85,Регистрация заявки,1970-04-26 20:48:05,13
86,Рассмотрение заявки,1970-04-26 20:48:06,13
87,Регистрация заявки,1970-04-26 20:48:07,14
88,Рассмотрение заявки,1970-04-26 20:48:08,14
89,Активация карты,1970-04-26 20:48:09,14
90,Запрос на платеж/пополнение,1970-04-26 20:48:10,14
91,Проверка периода действия карты,1970-04-26 20:48:11,14
92,Прекращение обслуживание карты,1970-04-26 20:48:12,14
93,Проверка соотношения приходов/расходов,1970-04-26 20:48:13,14
94,Возвращение разницы клиенту,1970-04-26 20:48:14,14
95,Регистрация заявки,1970-04-26 20:48:15,15
96,Рассмотрение заявки,1970-04-26 20:48:16,15
97,Активация карты,1970-04-26 20:48:17,15
98,Запрос на платеж/пополнение,1970-04-26 20:48:18,15
99,Проверка периода действия карты,1970-04-26 20:48:19,15
100,Запрос на платеж/пополнение,1970-04-26 20:48:20,15
101,Проверка периода действия карты,1970-04-26 20:48:21,15
102,Прекращение обслуживание карты,1970-04-26 20:48:22,15
103,Проверка соотношения приходов/расходов,1970-04-26 20:48:23,15
104,Оповещение клиента о необходимости платежа,1970-04-26 20:48:24,15
105,Регистрация заявки,1970-04-26 20:48:25,16
106,Рассмотрение заявки,1970-04-26 20:48:26,16
107,Регистрация заявки,1970-04-26 20:48:27,17
108,Рассмотрение заявки,1970-04-26 20:48:28,17
109,Регистрация заявки,1970-04-26 20:48:29,18
110,Рассмотрение заявки,1970-04-26 20:48:30,18
111,Регистрация заявки,1970-04-26 20:48:31,19
112,Рассмотрение заявки,1970-04-26 20:48:32,19
113,Активация карты,1970-04-26 20:48:33,19
