,action,datetime,client,resource
0,Регистрация заявки,1970-04-26 20:46:40,0,Сотрудник отдела продаж
1,Рассмотрение заявки,1970-04-26 20:46:41,0,Менеджер отдела продаж
2,Активация карты,1970-04-26 20:46:42,0,Сотрудник отдела продаж
3,Запрос на платеж/пополнение,1970-04-26 20:46:43,0,Клиент
4,Проверка периода действия карты,1970-04-26 20:46:44,0,Информационная система
5,Запрос на платеж/пополнение,1970-04-26 20:46:45,0,Клиент
6,Проверка периода действия карты,1970-04-26 20:46:46,0,Информационная система
7,Запрос на платеж/пополнение,1970-04-26 20:46:47,0,Клиент
8,Проверка периода действия карты,1970-04-26 20:46:48,0,Информационная система
9,Прекращение обслуживание карты,1970-04-26 20:46:49,0,Информационная система
10,Проверка соотношения приходов/расходов,1970-04-26 20:46:50,0,Информационная система
11,Оповещение клиента о необходимости платежа,1970-04-26 20:46:51,0,Сотрудник финансовой службы
12,Передача долга коллекторскому агенству,1970-04-26 20:46:52,0,Сотрудник финансовой службы
13,Регистрация заявки,1970-04-26 20:46:53,1,Сотрудник отдела продаж
14,Рассмотрение заявки,1970-04-26 20:46:54,1,Менеджер отдела продаж
15,Регистрация заявки,1970-04-26 20:46:55,2,Сотрудник отдела продаж
16,Рассмотрение заявки,1970-04-26 20:46:56,2,Менеджер отдела продаж
17,Активация карты,1970-04-26 20:46:57,2,Сотрудник отдела продаж
18,Запрос на платеж/пополнение,1970-04-26 20:46:58,2,Клиент
19,Проверка периода действия карты,1970-04-26 20:46:59,2,Информационная система
20,Запрос на платеж/пополнение,1970-04-26 20:47:00,2,Клиент
21,Проверка периода действия карты,1970-04-26 20:47:01,2,Информационная система
22,Запрос на платеж/пополнение,1970-04-26 20:47:02,2,Клиент
23,Проверка периода действия карты,1970-04-26 20:47:03,2,Информационная система
24,Прекращение обслуживание карты,1970-04-26 20:47:04,2,Информационная система
25,Проверка соотношения приходов/расходов,1970-04-26 20:47:05,2,Информационная система
26,Возвращение разницы клиенту,1970-04-26 20:47:06,2,
27,Регистрация заявки,1970-04-26 20:47:07,3,Сотрудник отдела продаж
28,Рассмотрение заявки,1970-04-26 20:47:08,3,Менеджер отдела продаж
29,Регистрация заявки,1970-04-26 20:47:09,4,Сотрудник отдела продаж
30,Рассмотрение заявки,1970-04-26 20:47:10,4,Менеджер отдела продаж
31,Активация карты,1970-04-26 20:47:11,4,Сотрудник отдела продаж
32,Запрос на платеж/пополнение,1970-04-26 20:47:12,4,Клиент
33,Проверка периода действия карты,1970-04-26 20:47:13,4,Информационная система
34,Прекращение обслуживание карты,1970-04-26 20:47:14,4,Информационная система
35,Проверка соотношения приходов/расходов,1970-04-26 20:47:15,4,Информационная система
36,Оповещение клиента о необходимости платежа,1970-04-26 20:47:16,4,Сотрудник финансовой службы
37,Оповещение клиента о необходимости платежа,1970-04-26 20:47:17,4,Сотрудник финансовой службы
38,Регистрация заявки,1970-04-26 20:47:18,5,Сотрудник отдела продаж
39,Рассмотрение заявки,1970-04-26 20:47:19,5,Менеджер отдела продаж
40,Активация карты,1970-04-26 20:47:20,5,Сотрудник отдела продаж
41,Запрос на платеж/пополнение,1970-04-26 20:47:21,5,Клиент
42,Проверка периода действия карты,1970-04-26 20:47:22,5,Информационная система
43,Прекращение обслуживание карты,1970-04-26 20:47:23,5,Информационная система
44,Проверка соотношения приходов/расходов,1970-04-26 20:47:24,5,Информационная система
45,Оповещение клиента о необходимости платежа,1970-04-26 20:47:25,5,Сотрудник финансовой службы
46,Оповещение клиента о необходимости платежа,1970-04-26 20:47:26,5,Сотрудник финансовой службы
47,Оповещение клиента о необходимости платежа,1970-04-26 20:47:27,5,Сотрудник финансовой службы
